,Pclass,Sex,SibSp,Parch,Fare,Survived
0,0.8273772438659699,-0.7376951317802901,0.4327933656785018,-0.4736736092984604,-0.5024451714361923,0
1,-1.5661069258891576,1.3555735383351193,0.4327933656785018,-0.4736736092984604,0.7868452935884461,1
2,0.8273772438659699,1.3555735383351193,-0.47454519624983954,-0.4736736092984604,-0.4888542575852486,1
3,-1.5661069258891576,1.3555735383351193,0.4327933656785018,-0.4736736092984604,0.4207302360686478,1
4,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,0
5,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.47811642890864375,0
6,-1.5661069258891576,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,0.395813560675251,0
7,0.8273772438659699,-0.7376951317802901,2.2474704895351842,0.7676298785983874,-0.22408312108167944,0
8,0.8273772438659699,1.3555735383351193,-0.47454519624983954,2.0089333664952354,-0.4242561406845337,1
9,-0.3693648410115938,1.3555735383351193,0.4327933656785018,-0.4736736092984604,-0.04295550208861426,1
10,0.8273772438659699,1.3555735383351193,0.4327933656785018,0.7676298785983874,-0.312172377522981,1
11,-1.5661069258891576,1.3555735383351193,-0.47454519624983954,-0.4736736092984604,-0.11384570873513637,1
12,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,0
13,0.8273772438659699,-0.7376951317802901,0.4327933656785018,5.73284383018578,-0.01870931177853076,0
14,0.8273772438659699,1.3555735383351193,-0.47454519624983954,-0.4736736092984604,-0.4902797934380587,0
15,-0.3693648410115938,1.3555735383351193,-0.47454519624983954,-0.4736736092984604,-0.3262666585535892,1
16,0.8273772438659699,-0.7376951317802901,3.1548090514635256,0.7676298785983874,-0.06199888922968463,0
17,-0.3693648410115938,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,1
18,0.8273772438659699,1.3555735383351193,0.4327933656785018,-0.4736736092984604,-0.2859972841804228,0
19,0.8273772438659699,1.3555735383351193,-0.47454519624983954,-0.4736736092984604,-0.5029485386158568,1
20,-0.3693648410115938,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.12491978668775715,0
21,-0.3693648410115938,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,1
22,0.8273772438659699,1.3555735383351193,-0.47454519624983954,-0.4736736092984604,-0.4867562231804066,1
23,-1.5661069258891576,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,0.06635974158478332,1
24,0.8273772438659699,1.3555735383351193,2.2474704895351842,0.7676298785983874,-0.22408312108167944,0
25,0.8273772438659699,1.3555735383351193,0.4327933656785018,5.73284383018578,-0.016444159470040135,1
26,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.5029485386158568,0
27,-1.5661069258891576,-0.7376951317802901,2.2474704895351842,2.0089333664952354,4.647001076532463,0
28,0.8273772438659699,1.3555735383351193,-0.47454519624983954,-0.4736736092984604,-0.48977642625839407,1
29,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,0
30,-1.5661069258891576,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.09027201697708476,0
31,-1.5661069258891576,1.3555735383351193,0.4327933656785018,-0.4736736092984604,2.301728820789,1
32,0.8273772438659699,1.3555735383351193,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,1
33,-0.3693648410115938,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.43700743807979686,0
34,-1.5661069258891576,-0.7376951317802901,0.4327933656785018,-0.4736736092984604,1.0060617003323709,0
35,-1.5661069258891576,-0.7376951317802901,0.4327933656785018,-0.4736736092984604,0.39858208016340624,0
36,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.5028639729296732,1
37,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,0
38,0.8273772438659699,1.3555735383351193,1.340131927606843,-0.4736736092984604,-0.2859972841804228,0
39,0.8273772438659699,1.3555735383351193,0.4327933656785018,-0.4736736092984604,-0.42207354059350805,1
40,0.8273772438659699,1.3555735383351193,0.4327933656785018,-0.4736736092984604,-0.4576454924460446,0
41,-0.3693648410115938,1.3555735383351193,0.4327933656785018,-0.4736736092984604,-0.22559322262067316,0
42,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,0
43,-0.3693648410115938,1.3555735383351193,0.4327933656785018,2.0089333664952354,0.18876253192945994,1
44,0.8273772438659699,1.3555735383351193,-0.47454519624983954,-0.4736736092984604,-0.48977642625839407,1
45,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,0
46,0.8273772438659699,-0.7376951317802901,0.4327933656785018,-0.4736736092984604,-0.3363340021468808,0
47,0.8273772438659699,1.3555735383351193,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,1
48,0.8273772438659699,-0.7376951317802901,1.340131927606843,-0.4736736092984604,-0.21191774308354583,0
49,0.8273772438659699,1.3555735383351193,0.4327933656785018,-0.4736736092984604,-0.29002422161773944,0
50,0.8273772438659699,-0.7376951317802901,3.1548090514635256,0.7676298785983874,0.1506737441786005,0
51,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.4913710934835715,0
52,-1.5661069258891576,1.3555735383351193,0.4327933656785018,-0.4736736092984604,0.8964967865378598,1
53,-0.3693648410115938,1.3555735383351193,0.4327933656785018,-0.4736736092984604,-0.12491978668775715,1
54,-1.5661069258891576,-0.7376951317802901,-0.47454519624983954,0.7676298785983874,0.5995101505357573,0
55,-1.5661069258891576,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,0.06635974158478332,1
56,-0.3693648410115938,1.3555735383351193,-0.47454519624983954,-0.4736736092984604,-0.43700743807979686,1
57,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.5028639729296732,0
58,-0.3693648410115938,1.3555735383351193,0.4327933656785018,2.0089333664952354,-0.08968408411123653,1
59,0.8273772438659699,-0.7376951317802901,4.0621476133918675,2.0089333664952354,0.2958951755118318,0
60,0.8273772438659699,-0.7376951317802901,-0.47454519624983954,-0.4736736092984604,-0.5028639729296732,0
61,-1.5661069258891576,1.3555735383351193,-0.47454519624983954,-0.4736736092984604,0.962353321387736,1
62,-1.5661069258891576,-0.7376951317802901,0.4327933656785018,-0.4736736092984604,1.0323213593611125,0
63,0.8273772438659699,-0.7376951317802901,2.2474704895351842,2.0089333664952354,-0.08666388103324908,0
